size,bedrooms,bathrooms,age,ubicacion,valor
1403.3405498613342,2,1,10.814002974621143,B,321264.0401130277
685.605857718936,1,1,4.388479932101733,B,271618.18611138494
2863.904236017856,2,1,2.775262557133823,D,507514.1108161165
1970.1105705271902,4,3,13.837148915464795,C,412825.3124753951
1808.1198741091011,4,3,11.430166763501353,B,408661.1535934033
2314.2600456699465,3,3,9.750375061619179,A,457674.1292588987
2745.299714246421,1,2,4.54452868027579,D,491807.32802326314
2789.9664859684112,3,1,11.351791328311405,C,467237.6919552841
2178.884489607997,1,2,6.905071860915082,D,423363.08965622424
1930.6443524890017,1,3,10.48560091140757,D,395636.43069186236
2185.9693907746623,1,1,17.011502303065665,D,358539.42756213795
2268.7419609837325,4,2,4.128449509950345,D,476231.94854862156
3061.6997550145697,3,2,5.972305067633367,C,536308.4501632901
2596.9665640047238,3,1,11.969250836360585,A,444850.4022186695
1962.7939245720295,1,2,8.889869734583543,C,391830.04378428526
1646.1081059796359,3,3,6.896241759129625,B,405129.60180231545
1613.0406284206774,1,1,13.496462361875727,D,318821.7510326891
2481.4894506263117,3,1,3.939736426712807,D,473450.26292906713
2191.6715380896385,5,1,14.527664302782366,D,411528.832295052
1863.755719636654,2,3,10.296051665545496,D,399895.3136359379
2454.8636278443273,2,1,6.771085336517064,D,446630.9361018474
1811.0287782152736,2,2,5.997224775318207,C,401116.7539449363
1436.4633923842712,4,3,7.14560324411526,B,392918.3230178508
1747.5516831853224,3,2,5.356473555530882,B,407972.8005408778
1988.6056145008504,3,1,17.828151385388765,D,354719.8045231412
2559.752585422512,2,2,6.62457292777661,D,472852.39390336815
1596.506593641581,2,3,9.631203308410043,B,376494.6428221079
1869.0248759906497,1,3,9.082797753390592,C,396488.498832112
2597.4298616549195,4,1,11.208603011091515,A,458699.9711100344
1878.631678708556,2,1,12.700081693114102,D,359362.7594052851
2284.943053607999,3,1,13.78498274756195,C,404569.39162299014
2859.1114269419086,5,1,12.76925872917429,C,487064.8490483194
1733.3383413279375,2,3,15.47720896034665,D,360947.7893310605
2635.530910902253,3,1,11.515922961385423,A,450973.47628329817
2340.3581198580077,5,3,8.57168252138102,C,486177.39937889564
1977.311890098561,1,3,8.052675766628356,A,412467.8101767143
1861.583473305787,5,2,5.491486232188066,A,438700.9161696384
2362.6622990945016,2,3,3.2899403515735512,B,484816.5281515824
2708.3852201774716,1,2,19.319974847201017,C,414238.6477817421
2190.067997024424,3,3,14.09262514968497,D,423543.6739540176
2031.33324952968,5,3,8.650211099144189,C,454882.26945724705
947.3936062569855,4,3,9.523922574985278,B,332119.74775077216
1127.9855902110198,5,2,14.3796583817476,D,320900.26711236394
2119.64134014794,3,1,12.486148268630371,D,394533.3926716422
1534.157338103246,1,2,10.375800221038368,B,341536.73270513274
936.9179938200828,1,2,14.303378445019156,A,262174.9071569125
2027.1067951190303,5,2,6.182311398723215,D,451799.1225182869
2848.461910672404,4,1,14.945792528019187,B,465117.22842714447
2202.729132554066,3,2,7.904707053116908,C,440749.37798982207
1331.4503894508084,2,2,8.00543732673974,C,343117.8523113821
2453.934909664224,3,3,1.6254732161816872,B,512266.1248855139
869.4512495573799,2,3,5.735591987319439,C,323267.16501914075
1447.0853509937183,1,3,8.376404198434322,D,357826.5141072002
1342.7317606406318,5,1,10.973753185441455,D,344404.41013685596
2006.364737182454,5,2,12.311029370431438,B,419081.3268660882
2371.344918788713,1,3,0.6098826170082887,B,489085.0787938299
2393.2528480028504,3,1,6.067498464177105,C,453987.7924793995
1557.7135047376762,1,2,6.494596860109143,D,363298.3661732219
1611.4166820860974,2,2,14.069429599098882,D,340794.5202131153
2393.970255700133,2,1,18.320090262988714,C,382796.5742550697
1518.8927835902782,1,2,12.605264014262039,A,328862.9582877176
1535.6089234389474,3,3,4.150878352111222,C,407806.50058333867
2121.2359465485515,5,1,15.880462905382062,B,397721.28012794483
2230.9393559661335,5,2,8.81762684051584,B,459005.8013940341
1983.079609230585,4,3,8.16367357578231,B,442489.59304414695
1635.8872909016593,3,3,2.573019537678327,A,425723.6314017743
2161.899733563684,2,3,14.428055317112484,C,409049.696770806
1612.8620722875644,4,3,20.788017408628487,D,342346.120185614
2241.89365130964,2,2,9.930067132750137,B,424539.02946721326
2814.720726376029,1,2,5.714725152089652,C,492898.4468771546
1570.8291513893673,3,1,10.589624237199072,A,349134.79395294137
2360.641815956735,1,3,15.053736644520077,C,415795.4983730732
2113.550250525991,1,1,10.396709565962734,C,384371.47722278547
2040.9776772992416,5,2,10.230350788309009,A,432946.01378837915
2478.094364940761,4,1,16.67339744252348,A,419442.4492814587
1705.1474754866995,1,3,-1.230367529490204,A,431666.58519612096
2266.5063262596473,5,1,8.383685335488718,C,449732.2059485211
1902.6949285083479,1,3,10.34953257082373,A,393521.8299967161
1670.6590933710972,5,2,13.878954224869002,A,377671.1382127647
2862.229336978456,3,1,2.563106739963751,A,518407.3999980268
2469.856029568779,5,1,8.298782953275818,D,470491.6881904988
2323.853748630595,1,2,12.318993073747043,D,410790.4094943243
2302.424070821955,5,2,13.231961357578392,A,444082.60029430356
2147.302212890146,1,1,9.808352960724529,B,390688.45648539194
3068.0142950475565,1,1,5.435020833128061,D,504626.32533911534
1975.8805108141623,2,1,5.214806899977632,A,406514.016581528
1603.5557199739765,4,1,10.899602599909317,B,360857.55899785104
1200.2011511495834,4,1,10.878547473465137,A,320627.3777476327
1965.1065049447247,3,1,14.197157143009683,D,370524.86477942404
2088.345992996679,5,3,-2.9420130427124604,B,518544.66451323015
1281.327156966545,3,2,12.550709536944588,A,325379.1680119316
1194.7297033334198,1,1,14.937566839942875,C,269785.1361336276
1327.8959294944457,1,2,14.946632180017675,A,298056.43204935617
1558.4312689450487,1,3,5.649102099111095,C,382597.6163989494
2793.8129247180873,2,2,23.8927849653694,A,409917.3676449617
2170.8597343300307,1,2,17.72168792632092,A,368477.5338013985
1961.391590210326,3,1,6.91529565507854,B,406562.68074563995
1556.746429865546,1,1,-1.1017680195427246,A,386183.4830842682
2465.336740309217,2,2,11.292392717030124,A,440071.7104457711
2905.7885960324056,1,3,4.3798316232159005,D,523679.7014871611
1614.7957498886167,3,2,8.849848293071647,A,377230.33352350345
1809.7206936110847,1,1,8.883860229744897,D,361552.76821238396
1542.0447747104627,5,1,9.131431948611606,C,373547.31772798824
1704.901105295343,5,2,12.687577473090446,B,387052.22316408204
1956.35126283973,2,2,12.434625714301124,A,383461.9977124674
2148.066934179668,4,2,14.61707144333112,C,411721.3362013112
2605.445212133474,1,3,9.387907524601236,B,468604.9835903412
1886.8017844979818,2,2,15.365549457602423,D,361852.431161786
1832.549576736063,4,1,15.262475745637667,D,361942.578945418
1225.5880400512656,5,3,3.564239390673892,A,399737.6070517571
3167.4883565586656,1,2,7.502732855051093,B,519235.1713806111
2594.119609226951,3,1,10.387130687074798,C,452476.30748732114
1796.488750529369,4,2,8.496541921628197,B,407166.1654447959
2085.9014154973397,1,3,1.1068288300782676,D,458055.9973993426
1880.877783692538,2,2,13.376411411525675,B,371205.72131162544
2308.186859428327,2,1,10.598382213575228,A,412826.7748749566
1548.146925111354,5,1,6.95529886170739,A,385038.19820259843
1824.4230389220202,3,1,2.1057024589186124,C,416913.79159760894
2451.1958802234512,1,3,11.645127934392594,D,441893.94835038215
2263.7006346426333,5,2,9.905619790170647,B,456841.9645134101
2232.02693954855,3,1,0.28382869158966706,D,466783.5504969067
2291.006645501171,3,2,7.295365905145038,A,452623.8350243919
2279.8059770839436,5,2,-0.7822722268484803,D,511891.9588426368
2168.3658366324944,4,3,12.507336808085494,A,439299.89962282195
2006.4839523579021,2,1,7.371146814425205,C,398792.66116366413
1975.2819445028244,4,1,11.449693139960441,B,395279.7287504802
1678.8528276645231,4,3,16.229399700899815,C,371738.2842619532
1574.2269316220834,1,2,0.48427694546491296,A,395001.3084348837
1791.7883790504984,1,2,14.933618817836358,D,344510.74381586805
2140.2120307401083,2,2,-0.9758160283936483,D,468900.28321597906
3170.0949066909207,1,2,1.0034730396177256,B,551992.1254710035
2925.197723942843,3,3,3.481814667605729,D,550110.6990562557
1804.5948185204895,3,1,8.827756528267255,A,381320.6992107127
1398.6500881689803,3,2,16.819269675730226,B,315768.6604382469
2222.679385990732,1,2,9.29617185432008,B,415787.07932747283
765.2868773199664,1,1,14.119999719715237,C,230928.68913342047
2244.442913874906,1,1,6.702905342199154,A,415929.7646764948
1696.1907201923127,2,3,2.0394290348118327,B,424421.92684517213
1739.1134723200269,3,1,13.438645941416292,A,351718.1175249212
1869.396766324229,1,2,11.714769439207231,B,368365.82943638676
1577.2344333828162,2,3,11.844819264282492,C,363499.3470168691
1932.5360039633983,3,3,8.721406913533636,C,424646.5658286717
1357.0477602684464,2,2,9.463096447392864,D,338389.2937898803
1807.2881177600257,4,3,11.218481441106977,D,409636.4045704677
2090.338051534246,1,1,-0.18655517171333713,C,434966.5810119913
1450.1025175377877,2,1,13.729324791448454,D,311363.62779653654
1842.2398998322333,1,3,13.42443811965943,C,372101.79938492615
1834.336219529012,2,1,7.142338053707411,B,382721.93168436416
1796.2721776462038,4,1,4.351797998191188,B,412868.22777366446
2130.8023383028485,4,2,6.27425132307322,D,451708.97721491876
2102.2650481926594,3,1,13.097926742280848,B,389736.8711078617
2007.318082630953,5,2,11.706116698210913,A,422201.22477204073
1794.0856923853548,1,3,6.097627986054307,A,403920.42930826393
2133.163214965049,4,2,9.931219008666405,C,433660.2264531729
2062.5454489207286,5,3,5.006100320612618,B,476224.0432890098
941.5518670857491,2,3,13.70174877424335,C,290646.4428373581
2052.5796181971755,4,3,10.94655686494196,C,435525.17749500775
1983.1563029520235,5,2,15.408101798959041,D,401275.12130040716
2123.1974224221367,4,3,1.3750504505886294,A,490444.4899892705
1587.6812567053344,3,2,6.159492863928591,D,387970.6613508904
1767.0475959327312,4,2,10.217018678699091,B,395619.6661997776
2948.479552409919,1,2,11.912363499602694,A,475286.1377429784
1965.87339746984,3,2,8.815126958505829,D,412511.70495445485
2365.1565573062016,4,1,15.474564912811962,B,414142.83116656035
2317.854518604278,1,1,15.188064771530247,C,380845.12800277653
2585.8806379993143,2,2,10.74535250051385,C,454861.3012973622
2957.4278786496443,5,1,3.8391766711135276,D,541546.9045093968
2285.703600932331,2,2,6.6603514636884995,A,445268.6027747906
1474.5337934926183,5,1,3.8576733654433646,C,393165.01252204506
1203.9218864828858,3,2,12.634122766521346,C,317221.5748156819
1354.8083671411405,2,3,11.51581465753583,B,342901.76342643495
1880.1377856000133,2,1,2.9556584309450074,C,408235.4864052763
1981.707038574221,3,2,6.19506511800511,C,427195.37826739653
1271.3457004545442,5,2,10.45009523715156,A,354884.09385969664
2563.2254229711507,1,2,13.163857969394734,D,430503.2524501414
1951.7418972014755,3,3,10.81915436511356,C,416078.4178945797
2323.021728376794,5,1,14.43753482452939,A,425114.4987150325
1629.6194264123574,4,3,4.200701404493982,D,426958.4356187659
2740.703747306384,2,1,8.948896523853733,C,464325.89211136976
2016.714238993703,3,3,2.5918089918749985,C,463712.3789399953
1817.4084700325898,5,3,8.665517874828142,C,433413.2576291183
1084.599719432072,4,3,12.074933400528522,B,333085.3049405646
1166.0306727368556,4,2,19.696944480791874,B,288118.3448697262
2527.862267182287,2,3,5.73713795868369,D,489100.5369248102
2094.9707797117753,4,2,9.333424614092202,C,432829.95490071655
1849.2035629162608,4,3,10.397871827438607,D,417930.9971544331
2482.182885280376,5,2,-0.10473728225218792,B,528741.9749392986
2250.526061881499,1,3,7.790051770603526,C,441102.34733513225
1047.776551501865,3,1,20.306631685219195,C,248244.49672409054
2413.7267430441048,2,3,1.6710268750950714,B,498017.5399289351
2195.666944214917,2,2,12.26885133641035,A,408222.43773943995
1924.9791572201561,4,2,11.7743303485456,C,403626.2639792876
1617.3986196520148,4,3,9.985898877362185,D,396810.3675783905
1639.1152072295827,5,3,20.740182615444645,C,355210.607645735
1589.5746815935809,5,2,14.051022303538112,B,368702.35664166755
1507.7712092681134,2,3,14.791131190170113,B,341821.4649759608
2132.1116434636106,2,3,9.566394558891494,B,430379.1915519036
2406.5395658166362,5,1,11.53163928853316,B,447995.7601389978
2330.845975893727,2,1,15.680335241826155,A,389682.92138024187
1792.0943030218311,2,3,21.60493509098537,A,336184.7548472563
1838.5213169749131,1,3,15.548738423829564,D,361108.4395783435
1910.0591237082226,1,1,10.271456843778525,A,364648.62815192965
1812.1449183827576,3,1,11.075853389192625,C,370835.22489231266
1118.47166591439,5,1,9.553192279702483,B,329081.2051929266
1644.7237770377642,5,2,11.296562495945805,B,387989.5652240474
1608.1906189930178,1,1,4.813674167452138,A,361750.6910620411
2767.8385203469597,1,3,19.472801476283593,C,434419.84465327795
2069.5499910128606,2,1,7.907808739489577,D,402415.9554038382
1873.3046687546398,3,1,9.239957945691268,B,386130.6771470076
1819.890509782341,5,3,14.833747664242573,A,402820.3126570212
1842.0809370058334,2,1,17.43782662837024,A,332018.96055873216
2281.5407233833726,5,2,11.691832735632088,D,449694.9086601768
1791.285054056838,1,1,6.944379977178949,A,369406.60551978904
2062.5667086567364,3,2,3.8033925923462553,B,447239.7079039423
1868.9149532923204,3,1,7.343282504778047,C,395175.0828053418
2040.140163567533,3,2,17.07802948165678,B,378623.8689484694
2753.424235937519,4,2,6.458900831165938,B,513047.9194379222
2195.978445719594,2,1,2.504828885190303,B,442073.70014600793
1885.6333740154626,5,3,10.533630553007962,C,430895.1846365064
2985.0594098098363,4,1,17.275107952752613,A,467130.4012172206
1908.379809439868,1,1,11.381065046991539,B,358932.6557090291
1653.3324049559785,1,1,-6.857568970789568,C,424621.0853495457
1830.0249604742608,2,3,10.995005408496464,A,393027.46900494373
1920.0971691169448,5,3,13.808606083692833,A,417966.68649323034
1762.545524901185,5,2,9.092848675538809,B,410790.3091124245
2005.7872824375086,3,3,5.023576414054168,B,450460.84617348004
2182.956501104817,1,1,4.879102408545353,D,418900.138067755
2251.869342418129,4,1,7.1177602528219275,C,444598.1329777033
710.8689687246954,2,1,9.814382640260128,B,257014.98367116894
2105.9946457121264,3,1,11.549723593883119,A,397850.84660179703
1823.340027802768,4,3,1.045774845005072,A,462105.12855525146
2553.8818038556433,2,3,14.823464329251642,D,446270.8587393061
2172.8968410516472,5,2,14.602100796485043,A,424279.1801227395
2748.6512827904285,5,1,15.119176721874773,A,464269.244669669
1488.3502125546834,2,3,12.840757659515226,C,349631.23295789224
1245.5307398485172,3,2,0.6044700071976745,A,381530.72394886333
2356.7314739771296,3,2,14.699821828566396,D,422174.0382548809
2300.5495682537844,4,2,9.462180179861138,A,452744.05592607276
1769.6259779000388,3,1,9.572264132144872,C,374101.2771292795
2320.477753844173,3,3,18.425316071838804,B,414921.19502522325
3003.9069431445787,4,1,9.197947946902397,D,509400.95457994594
1250.1360523866565,1,2,15.520823915262515,C,287409.4856623531
1131.348730753618,4,2,10.543798025330329,C,330415.8829487102
2072.8433052621103,1,3,8.831634473089931,B,418126.1581607614
1138.6023881280476,2,3,9.023185758335872,B,333744.31002112536
1760.0928846598126,3,1,7.382376692880841,B,384097.40500157705
2098.5680545712626,4,2,10.578311007239387,B,426965.2504209293
1933.1515335715076,4,2,13.031667431064719,A,398156.81620182714
1474.540066387925,1,1,13.820816410463923,D,303349.92458647286
1609.262399124745,1,2,9.171771186352151,B,355067.3839807138
2634.4030527030654,4,3,7.144802741538287,A,512716.2915626151
1180.7822751530969,1,3,-1.762651830407302,A,381891.4866673462
2720.1382192289802,5,1,8.00175218420652,A,497005.0610018655
1823.4281231842406,1,1,17.50107627395252,B,319837.43094866147
2014.896746402586,4,1,12.101741834102954,D,395980.9654697438
2279.328899455203,4,2,10.934824582780719,B,443258.7670316167
2751.240336388281,2,1,8.128385845686877,C,469482.1044103937
1905.8731428872406,1,1,5.498025731753585,D,388097.1856299562
2464.7051585059726,3,1,13.960503784906978,B,421667.9969260624
1831.9816729137788,4,1,12.276244605603068,B,376816.94426336256
2444.806599527137,4,2,9.204411181621134,C,468458.6040446081
1822.7002573195448,5,2,16.01311327469685,A,382204.4593584703
1666.1314935226515,4,3,8.56014560382108,D,408812.4213331598
1781.2910676985018,5,3,7.824420946506166,B,434007.00203731935
1009.8642683300857,2,2,-3.3774336019925677,A,367873.59484297136
2008.9547109669386,2,3,15.052081785478064,D,390635.06216930354
2193.9115615795818,1,3,25.593159358636253,D,346425.35936477693
1730.2435248966005,2,3,12.652444781041888,B,374762.1285844506
2286.1874763457727,2,1,9.322440269527686,C,417006.5462869388
2178.3323158056714,4,1,7.337218601501533,B,436147.13857305946
1972.5207204714727,5,1,6.1227233375460965,C,431638.4553594168
2276.5054530381335,2,3,13.757256120841351,B,423864.2646996066
2133.1569989022273,3,3,-1.1574741615356192,D,494103.07069790084
2143.925075999181,1,2,5.364847246575209,B,427568.2713670421
2042.8121804208836,5,3,8.620047534295797,A,456180.9803706093
3256.690945404223,4,2,4.828459116494006,A,571526.7989579523
1908.1621617817268,4,3,6.282172892447626,B,444405.3517159345
1175.6125422428518,1,1,12.266230808824997,B,281230.1001801602
1997.4316304515762,3,2,13.826577362143055,B,390610.27623444237
2508.308043728684,4,2,13.101185182642682,A,455324.878459655
1871.9609588862545,1,1,6.821722840250543,A,378087.4816873728
2490.2763538033373,2,1,6.032528049172016,D,453864.99513447366
1474.6860518785197,2,2,0.39218686384422874,A,395507.6708686308
1151.874903328484,2,3,8.419543567403014,A,338089.77249583334
3059.746822775631,2,3,6.90204173305063,C,536464.4736123099
2154.8287397520317,3,2,7.643076908507787,B,437267.4894326642
1833.7693931301214,1,3,11.990507023685447,B,378424.40419458493
1579.764502714085,1,1,8.419201945896452,B,340880.4405419263
1876.8417331753255,2,3,9.787729244184344,B,403745.5270966108
2222.170525255594,2,1,10.096040542485392,C,406736.84981313243
2574.6763962049968,5,1,14.096177258706689,B,451986.75332696625
1745.7738474786443,2,2,6.0394725197971955,D,394380.0221488785
2584.221420444358,5,1,8.30040815047778,A,481920.10129204695
2192.1795641070676,4,2,4.969251565992524,D,464371.6985807441
2821.6788062756855,1,3,3.5996797796391604,D,519169.48172937275
1421.7277961871405,4,3,12.806195708581214,C,363141.801075808
1942.801529385913,1,2,9.226947976739755,B,388145.41305489256
1496.5580550545035,4,2,12.770136607326606,A,355805.12246881734
3059.9384746464575,1,2,14.31123361530856,C,474437.67938810296
1570.2097856588337,5,2,16.20240105243058,A,356008.9733037305
3046.8177902839684,5,2,6.9406459924880455,C,549978.5490659566
1959.257307284768,3,2,3.078536346307324,C,440533.04899694014
2242.2117793400953,5,1,1.311004736173567,D,482666.15425314166
2255.0214586643515,4,2,17.09149768584159,D,410044.6574372272
2258.497667269831,1,3,16.138606403012197,B,400156.73471192206
2293.6983513578257,3,2,12.007575710512645,B,429331.95658321935
1640.2172525651156,1,3,5.6332608861998175,B,390855.4208255125
1967.205296419638,2,1,9.6401543091962,C,383519.7580959828
1965.914584348281,4,1,17.541031828367526,A,363886.2992929905
1073.0207990156703,2,1,10.224801061894413,A,291178.074592095
1918.8872517090356,4,3,11.386946773910193,A,419953.99130135257
2638.3317350207994,4,3,7.519500526084867,B,511235.6708716556
2110.2631732105383,1,2,6.233296297698466,B,419859.8358325615
2987.9182210715253,5,1,11.810928487264894,A,504737.1796708281
1572.1742237880655,2,1,17.008928084242193,B,307172.78195759555
1913.9839863629843,1,3,4.3429737620099615,D,424683.52982624865
1952.4820803932596,4,3,14.618809389325744,B,407154.16109269724
1319.5351580862723,2,2,7.133308116594115,D,346286.97522565664
1624.9329748062873,5,3,7.805005002510436,D,418468.27246807655
1815.6803577292026,4,1,8.473986203961916,C,394198.1047531107
1974.1516127428208,2,2,15.57679638805712,D,369531.1793339965
2157.1912871695677,4,3,11.087055521555598,B,445283.8511091788
1170.7012892160278,4,1,16.88081141072818,C,287666.0718679619
1179.055966298632,4,2,8.4145228577586,B,345832.9823410702
2094.9529178601533,2,1,5.35313577659606,C,417729.612903035
1159.915134604192,4,3,5.3241254212306925,A,374370.88635426573
1998.2906952391775,1,1,13.17526811416766,A,358952.72895307944
1311.567119249656,2,2,17.922366130455867,B,291544.8812726863
2730.1368659213786,2,3,11.790719819441344,B,479060.0874949312
2473.3330538796445,5,2,12.362177531775888,A,465522.417729085
1457.3416707536303,1,1,9.136568989793973,C,325051.3221263931
1856.742092691085,5,1,10.077113440198112,B,400288.6420681179
2349.57243047594,3,1,6.191325857963811,C,449000.61375777493
1285.061822533076,5,2,7.753260379225775,C,369739.88035717874
2124.3207537205135,5,3,9.60659751482265,D,459399.0877979381
1386.767623426164,2,1,6.7081436914340795,A,340136.043885446
824.9349396552834,4,2,10.357692506288817,A,300705.03143408423
1954.9349469203423,3,1,10.188684752948607,C,389550.0709272912
2519.2134021706165,3,3,10.174078376132018,D,476050.9483364016
1667.4727153541721,1,1,6.011985454660463,C,361687.34426211484
1891.2828615134047,2,3,11.988946105273792,A,394183.5556249715
1816.1514170364471,1,1,19.199029818514614,A,310619.9926110716
2201.850831332399,5,2,5.213723586047298,D,474116.4652030034
2826.9530499361035,2,3,7.077785564411785,C,512306.37717155146
1360.96331729657,1,3,5.973633107037616,D,361228.1661944689
2333.829055537193,3,3,10.585507766272292,C,455455.36672235787
2234.9667848139798,1,1,8.886860942488916,C,404062.3737689534
2822.4849060467095,4,3,20.54367193503615,A,464530.1309294902
2298.145652584401,3,3,4.823221347932925,B,480698.4585187755
2138.1836448359063,2,3,8.169189192653237,A,437972.41852032446
2413.4200218667843,1,1,13.275774273064204,B,399963.1308213574
1480.4192639711564,2,2,10.05963172965465,A,347743.76774884237
2464.9826656164823,4,2,19.739312180492444,A,417801.705659186
2060.144678125616,5,1,5.550128384521297,B,443263.82588995504
884.9811702651828,3,3,7.473626628018681,A,326129.98388642486
2367.423451213572,1,2,11.67971176593814,B,418343.78629166656
1952.7605986255671,2,3,5.458100749957872,B,432985.5561127674
1304.097255342363,2,3,7.6773184908525245,B,357023.1330799737
2243.395277472629,1,2,10.331261671634927,D,412683.2193890883
2207.586963595008,5,3,11.73908560070697,C,457063.26835596596
905.4500194328323,5,2,11.864694663474632,D,311221.5286259101
2574.9685652510097,2,3,24.140244587221062,A,401795.63358899567
1664.9997597750153,3,3,10.577569223346973,C,388612.1298607667
2683.074323801385,4,2,11.12686078082832,C,482673.12847599684
2397.665051360968,4,2,15.171814707070315,D,433907.4316007452
3046.7032544310878,5,1,1.7130028593139102,B,561105.3111465393
1648.4648600661474,5,1,2.9313946495342833,D,415189.5127589433
1994.09648361244,3,2,4.4622186687318885,D,437098.5550175846
1632.2481222366343,3,1,13.948804392444222,A,338480.7902614423
1548.653619157798,4,1,13.218061487114422,D,343775.0544802077
2232.5672495329054,1,1,14.102545744952884,D,377743.9962285261
1264.2346669490976,2,2,4.479702489108817,D,354024.95424936566
2151.450146422032,2,3,13.399787382671693,C,413146.0777288448
1351.4732054599067,4,3,-6.755935780493129,D,453926.99944845634
1318.959278916197,5,2,21.986144523228294,B,301965.20527547825
1221.8131307730737,5,3,3.567689817061906,B,399342.86399199785
1944.07404738176,2,2,8.34831011342284,A,402665.85417106183
1418.6934637541608,2,2,8.438140458205512,D,349678.6440843885
1801.219180129344,4,3,16.99785772733717,A,380132.6293762486
2058.381280460128,3,2,7.077985373872133,A,430448.20117665216
2373.6912431895103,2,3,10.510352890995378,C,449817.35986397415
2559.0562443238896,5,3,1.7544307426588528,D,542133.4707190946
2413.8370915685673,1,1,14.109113524149489,D,395838.1415361093
2001.997346831061,3,3,9.21546825006273,D,429122.39343279245
1765.9967259371497,2,1,0.17537729075539588,D,410722.786139938
2739.5322322443253,4,1,6.462771279182524,C,496639.3668285199
2042.8386051569557,4,1,13.611222345907752,C,391227.74878615676
3386.079653176278,5,2,-1.4075455079366215,B,625645.692857311
2964.775672524324,1,1,13.388694670061131,D,454534.09390212677
1917.6345190257166,4,2,6.979850815333874,D,426864.19782590226
2454.7007749178465,2,3,15.263761805551871,A,434151.2684640253
2240.2989937287925,4,1,10.108375786065178,D,428488.02044255333
1969.771817707101,5,1,-1.5206253917592534,C,469580.3087295064
1902.3546588631496,2,2,5.322423511241163,A,413623.34833010915
1813.0657602817346,3,1,13.773721667536437,B,357437.96769049123
2242.758639557459,2,2,13.371074210178842,C,407420.49290485174
2331.40727281846,2,1,10.365554186734864,D,416312.9563481717
1844.9652624270225,4,1,6.185373881169047,B,408569.65683685703
2362.9755792409974,1,3,6.758214462713331,C,457506.4856105331
2160.841201071287,1,2,16.648196105958093,B,372843.13957733824
1159.6066029823123,1,1,5.484773182432196,B,313536.7943860702
1590.3822351355368,5,1,12.47888141340344,B,361643.81644653645
1794.890481511941,1,1,12.345474276270462,C,342761.6767698418
1527.656454857857,1,3,8.234059411431659,C,366595.34842862736
1951.6889878417023,5,1,10.432999502561065,B,408003.9012713649
2061.12026873756,1,3,10.285667646999157,D,409683.6886387602
2163.4619842192615,1,3,12.156993682008592,A,410561.2300118832
1631.5673282089697,3,3,5.8241082623344855,A,409036.19150922453
2511.99890113121,1,2,6.890711711820169,D,456746.3315540202
2214.5915065068557,3,3,1.8736862306874738,D,487090.7194972482
1178.8251334304407,1,3,14.165165818968582,B,302056.6842482012
2226.3472285254034,5,2,8.340029380107786,D,460934.5759520014
2040.1100150787556,1,2,2.381171747904501,D,432105.14276835305
2113.6460652860314,1,1,8.67941726614203,D,392967.52019789297
2027.0791324470374,1,2,10.967176760360244,C,387872.0294429025
1959.3079246464124,5,2,7.933571213336297,A,436262.93639795977
1707.1699470130256,3,3,7.760403643838899,C,406914.97648210806
568.1047780216134,5,2,14.99066720738864,D,261857.14176521817
1500.7110443067334,5,2,9.69698252414033,C,381586.19180997164
2033.183092317148,4,3,15.766576052623856,A,409485.4289685955
1625.39165980406,3,2,16.679939192350712,C,339139.47001865244
3017.3089635851543,2,2,16.82915922909718,B,467585.1002130295
2823.724788050979,2,1,8.578569757294636,B,474479.63001862477
1849.804953201856,4,1,8.5052936559556,D,397454.02704040764
2416.617935927448,1,1,2.2771168346040582,A,455276.20941972453
1646.195540434957,4,3,6.198737844901628,C,418625.86481898755
2261.5385313956126,3,3,3.636796214889878,C,482969.8720651119
1919.864921862071,5,3,6.483730770622652,A,454567.83833309385
2587.6235295878228,1,3,11.401651332333966,C,456754.09629711247
3032.5972225620217,5,2,10.92426697127833,B,528638.3873998106
2522.914852506845,5,3,9.891355833902267,D,497834.7060811731
1508.4527114665152,3,3,9.7369800143799,B,377160.371074752
2653.7340944096945,1,1,16.541072071448237,B,407668.0490837283
3078.819594073364,3,1,5.6502115509141415,C,524630.9016527657
1744.013180374397,3,2,9.003897010212965,B,389381.8329863749
1532.419905402693,2,2,10.155375236786574,B,352465.1143563364
2089.960170089313,4,1,9.417898654641384,B,416906.5237357244
2257.4458079355513,3,2,8.949173238091554,D,440998.71460309735
1826.3080989204684,1,2,4.928695335253419,D,397987.33321577974
2047.430864957092,4,2,6.675849846591222,C,441363.8372627531
1308.2422827525916,3,1,9.739755481444893,C,327125.4508680347
2276.28085274337,3,1,6.721020707373452,D,439022.98173746973
2212.9345643545403,3,1,3.3813910366516575,D,449386.50125219574
2315.6322557003155,5,3,12.862258421567633,D,462251.9334621934
1314.5074665502943,4,3,15.38678224550919,C,339516.8354274835
1886.2480540760869,4,2,3.3849000101463425,B,441700.305356877
1774.04810927915,4,3,6.061551442977172,D,432097.05371302913
2323.4843096327995,3,2,8.546792389232953,C,449614.46901711513
1667.41592928844,4,1,10.82783285999747,C,367602.42862885667
2783.1796411286355,4,2,9.853104379856568,A,499052.4422135807
1726.2219348940498,3,1,8.352828472548516,D,375858.0511266624
2427.0485752135833,3,3,18.3692288447441,D,425858.71329763776
2271.599055457819,3,3,9.857276714102898,B,452873.5219752674
2140.698536874354,2,3,7.07232455958078,A,443708.2308895315
